('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: STAT3.002
Now processing: CTCFL.003
Now processing: TREML1.001
Now processing: AKAP7.003
Now processing: ZNF83.007
Now processing: OBSL1.002
Now processing: PSMG2.002
Now processing: IL15RA.001
Now processing: RBM12B.001
Now processing: JMJD4.001
Now processing: OR5H1.001
Now processing: PHF23.001
Now processing: C14orf101.001
Now processing: SMAD9.002
Now processing: CYP11B1.001
Now processing: GEN1.002
Now processing: GNL2.001
Now processing: APBB1.006
Now processing: FAM76A.001
Now processing: SLC13A2.001
Now processing: TCF21.001
Now processing: MRPS28.001
Now processing: OTX2.005
Now processing: IKZF2.001
Now processing: DUSP12.001
Now processing: OR10G8.001
Now processing: CHRM2.008
Now processing: CDC42EP4.001
Now processing: EED.002
Now processing: TRIT1.001
Now processing: FAM83A.001
Now processing: C10orf68.001
Now processing: GALNT3.001
Now processing: INTS6.001
Now processing: ANKRD50.001
Now processing: CLDND1.002
Now processing: HUS1B.001
Now processing: TRIM3.003
Now processing: SLC25A35.001
Now processing: CCDC134.001
Now processing: ALDH1L1.001
Now processing: HOOK3.001
Now processing: RASSF7.002
Now processing: MSANTD3.004
Now processing: GPR113.001
Now processing: CD83.001
Now processing: NAA35.001
Now processing: TAX1BP1.002
Now processing: MID1.008
Now processing: DDX27.001
Now processing: ALDH7A1.001
Now processing: ADRB1.001
Now processing: CALCOCO2.005
Now processing: ZNF138.002
Now processing: ST3GAL3.003
Now processing: FLG.001
Now processing: KRT35.001
Now processing: DPYSL2.003
Now processing: PCGF3.001
Now processing: DIS3.001
Now processing: UBASH3B.001
Now processing: CRY2.001
Now processing: ZNF726.001
Now processing: KCNJ13.002
Now processing: CDH7.001
Now processing: ITFG3.001
Now processing: MPC1.001
Now processing: NR3C1.001
Now processing: TRAF5.002
Now processing: RABGAP1L.004
Now processing: ZNF334.002
Now processing: MTRR.001
Now processing: OR10A4.001
Now processing: ST3GAL6.004
Now processing: TULP4.001
Now processing: LRRC8A.003
Now processing: SUDS3.001
Now processing: MTFP1.002
Now processing: SMARCA4.005
Now processing: TRIM60.002
Now processing: HIF1AN.001
Now processing: COL11A1.004
Now processing: PALM3.001
Now processing: C17orf112.001
Now processing: CSF2RA.002
Now processing: VRK3.001
Now processing: SFTPA1.003
Now processing: KCTD16.001
Now processing: CD151.002
Now processing: HS1BP3.001
Now processing: TRIM36.003
Now processing: C10orf95.001
Now processing: SGSM1.004
Now processing: COX7A2.001
Now processing: C19orf48.002
Now processing: ROBO3.001
Now processing: ATF3.003
Now processing: PKMYT1.001
Now processing: MPL.001
Now processing: ACSL6.002
Now processing: THOC2.001
Now processing: PLEKHS1.003
Now processing: CSTB.001
Now processing: CTSB.001
Now processing: C4B.001
Now processing: STXBP5L.001
Now processing: SCARB1.001
Now processing: LIPG.001
Now processing: C3orf22.001
Now processing: CDK5R1.001
Now processing: TCF4.012
Now processing: TGIF1.001
Now processing: EBP.001
Now processing: UIMC1.001
Now processing: SERINC2.002
Now processing: DERL1.002
Now processing: SLC4A7.002
Now processing: HYAL3.001
Now processing: PRSS21.004
Now processing: PEG3.003
Now processing: EXOC6B.001
Now processing: RFPL2.003
Now processing: BEST4.001
Now processing: CCL15.001
Now processing: SLC6A7.001
Now processing: CNGA1.002
Now processing: MAGEA11.001
Now processing: FSTL5.002
Now processing: FCHO1.002
Now processing: PDCD11.001
Now processing: INS.001
Now processing: TARS.002
Now processing: ALDH7A1.003
Now processing: RBP7.001
Now processing: MAMSTR.002
Now processing: PLP1.002
Now processing: VWA5B2.001
Now processing: PPP2R2B.003
Now processing: MED27.003
Now processing: C10orf105.001
Now processing: CHCHD2.001
Now processing: IL1RL2.001
Now processing: PARP12.001
Now processing: BRD2.001
Now processing: STK24.001
Now processing: C1orf101.003
Now processing: FAM24B.001
Now processing: SULT6B1.001
Now processing: ZSCAN10.001
Now processing: SYN1.002
Now processing: KLHL23.001
Now processing: SULT1E1.001
Now processing: RTKN2.001
Now processing: ZNF79.001
Now processing: F3.002
Now processing: TAF1C.007
Now processing: EPHX2.003
Now processing: PVRL3.002
Now processing: NPL.004
Now processing: OR7E24.001
Now processing: KIF1A.001
Now processing: DLGAP4.001
Now processing: RASEF.001
Now processing: NEUROG1.001
Now processing: MTIF3.001
Now processing: TOB1.001
Now processing: ZNF239.004
Now processing: BTBD1.001
Now processing: MIB2.004
Now processing: TNPO2.002
Now processing: CHPT1.001
Now processing: AP3M1.001
Now processing: LOC100506127.001
Now processing: CLIC6.001
Now processing: GPRASP2.005
Now processing: FCAR.008
Now processing: LRP8.003
Now processing: CLIP4.001
Now processing: LANCL3.001
Now processing: ALG2.001
Now processing: JHDM1D.001
Now processing: SYT15.001
Now processing: PSMD5.001
Now processing: LRRC61.001
Now processing: AKT3.001
Now processing: SMTN.004
Now processing: DDX5.001
Now processing: SGCZ.001
Now processing: SAFB.001
Now processing: SCARF2.002
Now processing: GALNTL6.001
Now processing: PSG6.001
Now processing: IL32.008
Now processing: VPS26A.001
Now processing: ZFP57.001
Now processing: ZNF599.001
Now processing: GNAI2.001
Now processing: IMMT.001
Now processing: CHST8.001
Now processing: SMARCAD1.003
Now processing: PTCH2.002
Now processing: GJC1.001
Now processing: ACTR3C.001
Now processing: PRKAR1A.002
Now processing: PLEKHG4.001
Now processing: STARD4.001
Now processing: ERG.003
Now processing: RNASE11.001
Now processing: C5orf63.002
Now processing: OPRK1.001
Now processing: PRIMA1.001
Now processing: HIGD1A.001
Now processing: HHLA3.002
Now processing: TTC23.004
Now processing: CD46.007
Now processing: ADAD1.001
Now processing: MAFF.002
Now processing: PTGS1.004
Now processing: NUP50.001
Now processing: RHEB.001
Now processing: NEXN.002
Now processing: APITD1-CORT.001
Now processing: GPR155.004
Now processing: MBOAT7.002
Now processing: PGAP2.004
Now processing: SERPINA7.001
Now processing: DIAPH1.001
Now processing: DEFB119.003
Now processing: SLC15A2.001
Now processing: JAK3.001
Now processing: SHBG.002
Now processing: OCIAD1.002
Now processing: TMEM63A.001
Now processing: HIST1H1E.001
Now processing: RHOBTB2.002
Now processing: RNF7.001
Now processing: IL1RAP.002
Now processing: F12.001
Now processing: CSRP1.001
Now processing: TUBE1.001
Now processing: C7orf29.001
Now processing: HILPDA.002
Now processing: CAMTA1.001
Now processing: CAMK2B.003
Now processing: DEPDC5.002
Now processing: CCDC82.001
Now processing: MGAT4C.001
Now processing: TNFRSF17.001
Now processing: PCED1B.001
Now processing: FAM20B.001
Now processing: FAM26E.001
Now processing: TAGAP.003
Now processing: EPB41.003
Now processing: CNBP.005
Now processing: GRAMD1A.001
Now processing: MTHFSD.005
Now processing: FANCA.002
Now processing: COL6A2.002
Now processing: ANKS4B.001
Now processing: LRCH3.001
Now processing: RNASE4.002
Now processing: POMT1.004
Now processing: OR4F4.001
Now processing: ZNF764.001
Now processing: MAP4K4.004
Now processing: ANKS1B.003
Now processing: PLBD2.001
Now processing: C6orf25.006
Now processing: ZNF238.001
Now processing: TSSC4.001
Now processing: NCOA4.001
Now processing: BCAR1.009
Now processing: THEMIS.003
Now processing: LRRC27.002
Now processing: PUM1.001
Now processing: CHRM2.005
Now processing: TP53.005
Now processing: SIX3.001
Now processing: KDM2A.001
Now processing: OSBPL9.003
Now processing: NDUFC2.001
Now processing: ITGB3.001
Now processing: PUS7.001
Now processing: UNC45A.001
Now processing: PXT1.001
Now processing: MESP2.001
Now processing: UNC45B.003
Now processing: RPH3A.002
Now processing: MRPL4.003
Now processing: IGFL2.002
Now processing: NDRG3.002
Now processing: FAM135A.003
Now processing: MRPL11.002
Now processing: REEP1.003
Now processing: ACVR1.001
Now processing: GLRA3.002
Now processing: KIAA0226.001
Now processing: NBEA.002
Now processing: RTF1.001
Now processing: RAB36.001
Now processing: SP7.001
Now processing: FBXO25.001
Now processing: PEX5L.004
Now processing: FAM59A.001
Now processing: GBP5.002
Now processing: C14orf142.001
Now processing: C19orf71.001
Now processing: URB2.001
Now processing: GPR161.006
Now processing: RNH1.004
Now processing: OR52I1.001
Now processing: OPA1.002
Now processing: OR8I2.001
Now processing: NDOR1.002
Now processing: CACNA2D3.001
Now processing: PPHLN1.006
Now processing: WNT16.002
Now processing: PGLYRP3.001
Now processing: MTA2.001
Now processing: PPP1R21.003
Now processing: CAPN1.002
Now processing: P2RX2.003
Now processing: TYRP1.001
Now processing: BCAR1.004
Now processing: TOX3.001
Now processing: FNDC3B.002
Now processing: SIN3B.001
Now processing: ENSA.008
Now processing: SUN2.003
Now processing: FBXO18.004
Now processing: NRG1.013
Now processing: MEST.006
Now processing: ITIH5.003
Now processing: NR3C1.003
Now processing: DNAI2.001
Now processing: TGFB3.001
Now processing: KLK13.001
Now processing: BCAR1.003
Now processing: STAT1.002
Now processing: PRPSAP2.004
Now processing: TRIB1.001
Now processing: RPAP3.002
Now processing: SERPINA1.010
Now processing: SULT1A1.004
Now processing: MUTYH.002
Now processing: TMEM48.001
Now processing: PNMAL1.002
Now processing: MOB4.003
Now processing: CHST15.002
Now processing: QSOX1.002
Now processing: ATF1.001
Now processing: CHODL.001
Now processing: SYBU.015
Now processing: IGSF23.001
Now processing: KDELR3.002
Now processing: SPO11.001
Now processing: ANKHD1.004
Now processing: RNF32.003
Now processing: ZNF33A.001
Now processing: IL3RA.002
Now processing: RAP1B.001
Now processing: UBE2V2.001
Now processing: C20orf203.001
Now processing: WFS1.002
Now processing: SPRR2A.001
Now processing: PDLIM5.004
Now processing: ATRIP.002
Now processing: NHLRC3.001
Now processing: IL32.003
Now processing: MKI67IP.001
Now processing: DPAGT1.001
Now processing: ACP1.003
Now processing: NRL.001
Now processing: OTX1.002
Now processing: DCXR.001
Now processing: HCAR2.001
Now processing: HMGN3.002
Now processing: LRRTM2.001
Now processing: USP16.001
Now processing: WDR73.001
Now processing: MOB3C.001
Now processing: ALOX12B.001
Now processing: AKAP1.003
Now processing: ABCC4.001
Now processing: PITX1.001
Now processing: CDPF1.001
Now processing: TMEM147.001
Now processing: RNF185.002
Now processing: MOGAT2.001
Now processing: ING3.002
Now processing: DISC1.009
Now processing: GP5.001
Now processing: FAM173A.002
Now processing: ZNF691.001
Now processing: IL36RN.002
Now processing: CORO1B.002
Now processing: SAP18.001
Now processing: PHLDB2.004
Now processing: MIB1.001
Now processing: GALE.003
Now processing: ARHGEF26.001
Now processing: PKP4.002
Now processing: EPB49.005
Now processing: ERI2.001
Now processing: DNMT3L.001
Now processing: CPEB2.003
Now processing: IL13RA1.001
Now processing: ZNF777.001
Now processing: ZNF782.001
Now processing: CHD5.001
Now processing: IFT122.004
Now processing: ZBTB48.001
Now processing: ARHGAP29.001
Now processing: ONECUT1.001
Now processing: ARIH1.001
Now processing: NDEL1.002
Now processing: ST7L.002
Now processing: MCM5.001
Now processing: SUN5.001
Now processing: EGR3.003
Now processing: SGSM3.001
Now processing: VGF.001
Now processing: MUC1.003
Now processing: MARK3.003
Now processing: TAF1A.001
Now processing: FAT1.001
Now processing: FOXD2.001
Now processing: CA6.004
Now processing: CTPS2.003
Now processing: RAD51B.002
Now processing: UBE2Q2.002
Now processing: COG5.002
Now processing: PAFAH1B3.002
Now processing: MRPS18B.001
Now processing: ZNF250.001
Now processing: KIF3B.001
Now processing: C2orf44.001
Now processing: S1PR5.001
Now processing: TTC4.001
Now processing: ZNF644.002
Now processing: RBM47.002
Now processing: ZNF816.002
Now processing: PNPT1.001
Now processing: C20orf112.001
Now processing: RHOXF1.001
Now processing: BEX5.002
Now processing: P4HA1.003
Now processing: FEZ1.001
Now processing: SNRPD1.001
Now processing: PCDHGB1.002
Now processing: KRT20.001
Now processing: BAIAP3.003
Now processing: CTCFL.006
Now processing: CKAP4.001
Now processing: EXD2.004
Now processing: MOV10L1.003
Now processing: RASGRF2.001
Now processing: CDCA4.001
Now processing: OR2B11.001
Now processing: DNTT.002
Now processing: PDK1.001
Now processing: ATG13.005
Now processing: QRICH2.001
Now processing: MPPED1.001
Now processing: CSDA.001
Now processing: ATRN.001
Now processing: SAMD4A.002
Now processing: PPME1.001
Now processing: ADIPOR2.001
Now processing: SENP1.001
Now processing: WTAP.005
Now processing: NOX5.003
Now processing: RBL2.001
Now processing: HCK.002
Now processing: NOTUM.001
Now processing: PTH.001
Now processing: RELN.001
Now processing: ZWINT.001
Now processing: C4orf6.001
Now processing: CTCFL.004
Now processing: ELK3.001
Now processing: FCN3.002
Now processing: PIGG.002
Now processing: FOXE1.001
Now processing: TMC5.003
Now processing: CSF3.004
Now processing: WBP5.003
Now processing: AOAH.003
Now processing: FAM104A.002
Now processing: NDUFC2-KCTD14.001
Now processing: RLIM.001
Now processing: ATP5J2.003
Now processing: EXOC7.002
Now processing: EFNA4.001
Now processing: ISL1.001
Now processing: TMCC2.001
Now processing: RAB5C.001
Now processing: GPER.003
Now processing: MEIOB.002
Now processing: HNRNPH1.002
Now processing: C7orf50.001
Now processing: SV2A.001
Now processing: GPR56.006
Now processing: TMEM130.001
Now processing: C11orf42.001
Now processing: CLEC3A.001
Now processing: CYP2F1.001
Now processing: PQBP1.005
Now processing: TTC28.001
Now processing: NDUFA6.001
Now processing: SESTD1.001
Now processing: MED13.001
Now processing: ALKBH7.001
Now processing: CMA1.001
Now processing: CSHL1.001
Now processing: DEFB119.002
Now processing: CD2BP2.001
Now processing: PURA.001
Now processing: CPT1B.003
Now processing: LRRFIP2.003
Now processing: FAM86C1.001
Now processing: H1FNT.001
Now processing: FUBP1.001
Now processing: SMNDC1.001
Now processing: SH3YL1.002
Now processing: PAFAH2.001
Now processing: TARS.001
Now processing: NXPH1.001
Now processing: OR8B12.001
Now processing: DERL2.001
Now processing: C1orf116.002
Now processing: GCK.001
Now processing: ZMYM3.001
Now processing: CREM.011
Now processing: SYNDIG1.001
Now processing: ING4.005
Now processing: POLR1A.001
Now processing: LPHN3.001
Now processing: UPRT.001
Now processing: TBX20.002
Now processing: MLST8.004
Now processing: ISOC2.001
Now processing: LOC100653515.001
Now processing: ADAM20.001
Now processing: CABIN1.002
Now processing: HFE.003
Now processing: ALDH3A2.002
Now processing: IQCC.002
Now processing: C3orf35.002
Now processing: UBE3A.002
Now processing: BMP4.002
Now processing: KIFAP3.004
Now processing: LAIR2.001
Now processing: LPP.003
Now processing: CNTNAP1.001
Now processing: ESYT1.001
Now processing: TSPYL6.001
Now processing: LPPR3.001
Now processing: TMEM97.001
Now processing: CA6.002
Now processing: RAB14.001
Now processing: PEG10.001
Now processing: CYP20A1.001
Now processing: FBXO24.003
Now processing: CFL2.003
Now processing: PSD.003
Now processing: SPDYE6.001
Now processing: CCNG1.002
Now processing: ALDH9A1.001
Now processing: PAK4.003
Now processing: SPATA6.001
Now processing: ACOT7.002
Now processing: CA10.003
Now processing: MGST1.007
Now processing: ERN2.001
Now processing: NREP.008
Now processing: TM2D2.002
Now processing: TFG.001
Now processing: OPA1.005
Now processing: SEZ6L.002
Now processing: AGPAT3.001
Now processing: RAB24.002
Now processing: CUTC.001
Now processing: NIPA2.006
Now processing: COX7A2L.001
Now processing: TP73.011
Now processing: NANP.001
Now processing: MFI2.002
Now processing: KRTAP19-4.001
Now processing: ENOX1.003
Now processing: TMC8.001
Now processing: SKP2.003
Now processing: PAIP1.002
Now processing: APP.003
Now processing: SLC9C1.001
Now processing: FAM167A.001
Now processing: ACTR1A.001
Now processing: GAA.003
Now processing: ATG16L2.001
Now processing: GRIN1.002
Now processing: YY1AP1.003
Now processing: TEX264.001
Now processing: CAMK2G.001
Now processing: C11orf16.001
Now processing: CSNK1A1.002
Now processing: MDH1.001
Now processing: EPDR1.001
Now processing: BCL2L13.008
Now processing: ADK.004
Now processing: NIPAL4.001
Now processing: PPP1R32.002
Now processing: B3GAT1.001
Now processing: C8orf22.003
Now processing: HGFAC.001
Now processing: CLMP.001
Now processing: TP53.001
Now processing: TIE1.001
Now processing: NDUFS8.001
Now processing: UGT2B7.001
Now processing: MOSPD3.004
Now processing: HSPA5.001
Now processing: ARHGEF17.001
Now processing: SPAM1.001
Now processing: PRR14.001
Now processing: RAPSN.002
Now processing: RPL15.003
Now processing: EGFLAM.003
Now processing: RHBDD1.001
Now processing: TRIM6.004
Now processing: UBE2V1.005
Now processing: FGFBP3.001
